id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alpha_siat_config,alpha.siat.config,model_alpha_siat_config,base.group_system,1,1,1,1
access_alpha_siat_cuis,alpha.siat.cuis,model_alpha_siat_cuis,base.group_system,1,1,1,1
access_alpha_siat_cuis_user,alpha.siat.cuis.user,model_alpha_siat_cuis,base.group_user,1,0,0,0
access_alpha_siat_cufd,alpha.siat.cufd,model_alpha_siat_cufd,base.group_system,1,1,1,1
access_alpha_siat_cufd_user,alpha.siat.cufd.user,model_alpha_siat_cufd,base.group_user,1,0,0,0
access_alpha_siat_client,alpha.siat.client,model_alpha_siat_client,base.group_system,1,0,0,0
access_alpha_siat_actividad,alpha.siat.actividad,model_alpha_siat_actividad,base.group_system,1,1,1,0
access_alpha_siat_actividad_user,alpha.siat.actividad.user,model_alpha_siat_actividad,base.group_user,1,0,0,0
access_alpha_siat_actividad_documento_sector,alpha.siat.actividad.documento.sector,model_alpha_siat_actividad_documento_sector,base.group_system,1,1,1,0
access_alpha_siat_actividad_documento_sector_user,alpha.siat.actividad.documento.sector.user,model_alpha_siat_actividad_documento_sector,base.group_user,1,0,0,0
access_alpha_siat_mensaje_servicio,alpha.siat.mensaje.servicio,model_alpha_siat_mensaje_servicio,base.group_system,1,1,1,0
access_alpha_siat_mensaje_servicio_user,alpha.siat.mensaje.servicio.user,model_alpha_siat_mensaje_servicio,base.group_user,1,0,0,0
access_alpha_siat_producto_servicio,alpha.siat.producto.servicio,model_alpha_siat_producto_servicio,base.group_system,1,1,1,0
access_alpha_siat_producto_servicio_user,alpha.siat.producto.servicio.user,model_alpha_siat_producto_servicio,base.group_user,1,0,0,0
access_alpha_siat_producto_nandina,alpha.siat.producto.nandina,model_alpha_siat_producto_nandina,base.group_system,1,1,1,0
access_alpha_siat_producto_nandina_user,alpha.siat.producto.nandina.user,model_alpha_siat_producto_nandina,base.group_user,1,0,0,0
access_alpha_siat_leyenda,alpha.siat.leyenda,model_alpha_siat_leyenda,base.group_system,1,1,1,0
access_alpha_siat_leyenda_user,alpha.siat.leyenda.user,model_alpha_siat_leyenda,base.group_user,1,0,0,0
access_alpha_siat_evento_significativo,alpha.siat.evento.significativo,model_alpha_siat_evento_significativo,base.group_system,1,1,1,0
access_alpha_siat_evento_significativo_user,alpha.siat.evento.significativo.user,model_alpha_siat_evento_significativo,base.group_user,1,0,0,0
access_alpha_siat_motivo_anulacion,alpha.siat.motivo.anulacion,model_alpha_siat_motivo_anulacion,base.group_system,1,1,1,0
access_alpha_siat_motivo_anulacion_user,alpha.siat.motivo.anulacion.user,model_alpha_siat_motivo_anulacion,base.group_user,1,0,0,0
access_alpha_siat_pais_origen,alpha.siat.pais.origen,model_alpha_siat_pais_origen,base.group_system,1,1,1,0
access_alpha_siat_pais_origen_user,alpha.siat.pais.origen.user,model_alpha_siat_pais_origen,base.group_user,1,0,0,0
access_alpha_siat_tipo_documento_identidad,alpha.siat.tipo.documento.identidad,model_alpha_siat_tipo_documento_identidad,base.group_system,1,1,1,0
access_alpha_siat_tipo_documento_identidad_user,alpha.siat.tipo.documento.identidad.user,model_alpha_siat_tipo_documento_identidad,base.group_user,1,0,0,0
access_alpha_siat_tipo_habitacion,alpha.siat.tipo.habitacion,model_alpha_siat_tipo_habitacion,base.group_system,1,1,1,0
access_alpha_siat_tipo_habitacion_user,alpha.siat.tipo.habitacion.user,model_alpha_siat_tipo_habitacion,base.group_user,1,0,0,0
access_alpha_siat_tipo_metodo_pago,alpha.siat.tipo.metodo.pago,model_alpha_siat_tipo_metodo_pago,base.group_system,1,1,1,0
access_alpha_siat_tipo_metodo_pago_user,alpha.siat.tipo.metodo.pago.user,model_alpha_siat_tipo_metodo_pago,base.group_user,1,0,0,0
access_alpha_siat_tipo_moneda,alpha.siat.tipo.moneda,model_alpha_siat_tipo_moneda,base.group_system,1,1,1,0
access_alpha_siat_tipo_moneda_user,alpha.siat.tipo.moneda.user,model_alpha_siat_tipo_moneda,base.group_user,1,0,0,0
access_alpha_siat_tipo_punto_venta,alpha.siat.tipo.punto.venta,model_alpha_siat_tipo_punto_venta,base.group_system,1,1,1,0
access_alpha_siat_tipo_punto_venta_user,alpha.siat.tipo.punto.venta.user,model_alpha_siat_tipo_punto_venta,base.group_user,1,0,0,0
access_alpha_siat_tipos_factura,alpha.siat.tipos.factura,model_alpha_siat_tipos_factura,base.group_system,1,1,1,0
access_alpha_siat_tipos_factura_user,alpha.siat.tipos.factura.user,model_alpha_siat_tipos_factura,base.group_user,1,0,0,0
access_alpha_siat_unidad_medida,alpha.siat.unidad.medida,model_alpha_siat_unidad_medida,base.group_system,1,1,1,0
access_alpha_siat_unidad_medida_user,alpha.siat.unidad.medida.user,model_alpha_siat_unidad_medida,base.group_user,1,0,0,0
access_alpha_siat_tipo_documento_sector,alpha.siat.tipo.documento.sector,model_alpha_siat_tipo_documento_sector,base.group_system,1,1,1,0
access_alpha_siat_tipo_documento_sector_user,alpha.siat.tipo.documento.sector.user,model_alpha_siat_tipo_documento_sector,base.group_user,1,0,0,0
access_alpha_siat_tipo_emision,alpha.siat.tipo.emision,model_alpha_siat_tipo_emision,base.group_system,1,1,1,0
access_alpha_siat_tipo_emision_user,alpha.siat.tipo.emision.user,model_alpha_siat_tipo_emision,base.group_user,1,0,0,0
access_res_partner_siat_user,res.partner.siat.user,base.model_res_partner,base.group_user,1,1,1,0
access_res_partner_siat_manager,res.partner.siat.manager,base.model_res_partner,base.group_system,1,1,1,1

